player_id,player_name,team,nationality,position,position_group,sources,is_indian,matches_played,total_events,passes_attempted,passes_completed,pass_accuracy,key_passes,progressive_passes,shots,shots_on_target,goals,xg_total,dribbles_attempted,dribbles_completed,dribble_success_rate,tackles_won,interceptions,clearances,recoveries,defensive_actions,success_rate,pressure_events,pressure_actions,pressure_index,passes_per_match,key_passes_per_match,progressive_passes_per_match,shots_per_match,shots_on_target_per_match,goals_per_match,xg_per_match,dribbles_per_match,dribbles_completed_per_match,tackles_per_match,interceptions_per_match,clearances_per_match,recoveries_per_match,defensive_actions_per_match,pressure_actions_per_match,shooting_raw,passing_raw,dribbling_raw,defending_raw,creativity_raw,physical_raw,ppi_raw,role_weighted_score,overall_sample_index,sample_overall_rating,overall_rating,target_label_version,target_label_source
P111,Akash Mishra,Mumbai City,India,LB,def,kaggle_indian_players,True,2,6,2,2,1.0,0,2,0,0,0,0.0,0,0,0.0,1,1,1,1,4,1.0,1,1,0.74,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,2.0,0.5,15.383255813953486,76.52000000000001,18.78139534883721,14.144186046511628,48.47479069767442,40.17591362126246,33.25971601328904,84.11,72.877,81,73,heuristic_overall_rating_v1,playeriq_rule_engine
P015,Aleksandar Mitrovic,Al Hilal,Serbia,ST,att,statsbomb_open_data,False,1,3,1,1,1.0,0,1,2,2,1,0.37,0,0,0.0,0,0,0,0,0,1.0,1,1,1.08,1.0,0.0,1.0,2.0,2.0,1.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.57906976744186,77.5,22.476744186046517,4.680232558139535,50.46348837209302,32.46989202657807,37.1788450166113,71.28,70.75600000000001,80,83,heuristic_overall_rating_v1,playeriq_rule_engine
P122,Amrinder Singh,Odisha FC,India,GK,gk,kaggle_indian_players,True,2,6,3,3,1.0,1,2,0,0,0,0.0,0,0,0.0,0,0,2,1,3,1.0,1,0,0.6,1.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.5,0.0,15.383255813953486,79.84,18.78139534883721,9.344186046511627,52.074790697674416,36.975913621262464,33.18291601328903,74.00000000000001,65.03,75,70,heuristic_overall_rating_v1,playeriq_rule_engine
P113,Anirudh Thapa,Mohun Bagan SG,India,CM,mid,kaggle_indian_players,True,2,6,3,3,1.0,3,3,1,0,0,0.08,0,0,0.0,1,0,0,1,2,0.8333333333333334,1,1,0.69,1.5,1.5,1.5,0.5,0.0,0.0,0.04,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.5,17.703255813953486,88.04,19.581395348837212,8.944186046511629,61.73879069767442,34.909246954595794,36.44728934662237,74.10000000000001,69.50000000000001,79,73,heuristic_overall_rating_v1,playeriq_rule_engine
P123,Apuia,Odisha FC,India,CM,mid,kaggle_indian_players,True,2,6,3,3,1.0,3,3,1,0,0,0.08,0,0,0.0,1,0,0,1,2,0.8333333333333334,1,1,0.69,1.5,1.5,1.5,0.5,0.0,0.0,0.04,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.5,17.703255813953486,88.04,19.581395348837212,8.944186046511629,61.73879069767442,34.909246954595794,36.44728934662237,74.10000000000001,69.50000000000001,79,73,heuristic_overall_rating_v1,playeriq_rule_engine
P119,Ashique Kuruniyan,Bengaluru FC,India,LW,att,kaggle_indian_players,True,2,6,2,2,1.0,2,2,2,2,1,0.37,2,2,1.0,0,0,0,0,0,1.0,1,1,0.63,1.0,1.0,1.0,1.0,1.0,0.5,0.185,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,30.06325581395349,82.52000000000001,41.18139534883721,3.7441860465116275,55.97079069767442,30.975913621262457,39.73427601328904,79.98,77.17599999999999,85,75,heuristic_overall_rating_v1,playeriq_rule_engine
P115,Bipin Singh,Mumbai City,India,RW,att,kaggle_indian_players,True,2,6,2,2,1.0,2,2,2,2,1,0.37,2,2,1.0,0,0,0,0,0,1.0,1,1,0.63,1.0,1.0,1.0,1.0,1.0,0.5,0.185,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,30.06325581395349,82.52000000000001,41.18139534883721,3.7441860465116275,55.97079069767442,30.975913621262457,39.73427601328904,79.98,77.17599999999999,85,75,heuristic_overall_rating_v1,playeriq_rule_engine
P105,Brandon Fernandes,FC Goa,India,CAM,mid,kaggle_indian_players,True,2,4,2,2,1.0,2,2,1,1,0,0.09,1,1,1.0,0,0,0,0,0,1.0,1,1,0.65,1.0,1.0,1.0,0.5,0.5,0.0,0.045,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,20.543255813953486,82.52000000000001,37.98139534883721,3.7441860465116275,55.74679069767442,30.975913621262457,36.90163601328904,69.75999999999999,66.71199999999999,77,78,heuristic_overall_rating_v1,playeriq_rule_engine
P004,Bukayo Saka,Arsenal,England,RW,att,statsbomb_open_data,False,2,6,2,2,1.0,1,2,2,2,1,0.37,2,1,0.5,0,0,0,0,0,0.8333333333333334,2,2,1.07,1.0,0.5,1.0,1.0,1.0,0.5,0.185,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,30.06325581395349,79.52000000000001,29.98139534883721,3.7441860465116275,52.37079069767442,30.70924695459579,36.85960934662238,70.98,70.086,79,86,heuristic_overall_rating_v1,playeriq_rule_engine
P020,Cole Palmer,Chelsea,England,CAM,mid,statsbomb_open_data,False,1,1,0,0,0.0,0,0,1,1,0,0.2,0,0,0.0,0,0,0,0,0,1.0,0,0,0.75,0.0,0.0,0.0,1.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.229069767441857,59.35000000000001,21.476744186046517,4.680232558139535,39.79348837209302,30.719892026578073,29.508645016611297,48.24,43.467999999999996,58,69,heuristic_overall_rating_v1,playeriq_rule_engine
P014,Cristiano Ronaldo,Al Nassr,Portugal,ST,att,statsbomb_open_data,False,1,3,1,1,1.0,0,1,2,1,1,0.44000000000000006,0,0,0.0,0,0,0,0,0,0.6666666666666666,1,1,0.84,1.0,0.0,1.0,2.0,1.0,1.0,0.44000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.42906976744186,77.5,22.476744186046517,4.680232558139535,50.53348837209302,30.386558693244737,36.225711683277964,68.03999999999999,65.938,76,85,heuristic_overall_rating_v1,playeriq_rule_engine
P002,Erling Haaland,Manchester City,Norway,ST,att,statsbomb_open_data,False,3,7,2,1,0.5,0,0,4,3,2,1.28,1,1,1.0,0,0,0,0,0,0.7142857142857143,2,2,0.57,0.3333333333333333,0.0,0.0,1.3333333333333333,1.0,0.6666666666666666,0.4266666666666667,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,36.75271317829457,54.833333333333336,36.98449612403101,3.1201550387596897,34.74899224806202,27.57516611295681,32.390487153931346,61.54,55.178,67,83,heuristic_overall_rating_v1,playeriq_rule_engine
P110,Gurpreet Singh Sandhu,Bengaluru FC,India,GK,gk,kaggle_indian_players,True,2,6,3,3,1.0,1,2,0,0,0,0.0,0,0,0.0,0,0,2,1,3,1.0,1,0,0.6,1.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.5,0.0,15.383255813953486,79.84,18.78139534883721,9.344186046511627,52.074790697674416,36.975913621262464,33.18291601328903,74.00000000000001,65.03,75,70,heuristic_overall_rating_v1,playeriq_rule_engine
P114,Jeakson Singh,East Bengal,India,CDM,mid,kaggle_indian_players,True,2,6,3,3,1.0,3,3,1,0,0,0.08,0,0,0.0,1,0,0,1,2,0.8333333333333334,1,1,0.69,1.5,1.5,1.5,0.5,0.0,0.0,0.04,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.5,17.703255813953486,88.04,19.581395348837212,8.944186046511629,61.73879069767442,34.909246954595794,36.44728934662237,74.10000000000001,69.50000000000001,79,73,heuristic_overall_rating_v1,playeriq_rule_engine
P005,Jude Bellingham,Real Madrid,England,CM,mid,statsbomb_open_data,False,2,6,2,2,1.0,1,2,1,1,0,0.1,1,1,1.0,1,1,0,0,2,1.0,2,2,0.86,1.0,0.5,1.0,0.5,0.5,0.0,0.05,0.5,0.5,0.5,0.5,0.0,0.0,1.0,1.0,20.583255813953485,79.52000000000001,37.98139534883721,10.544186046511628,52.15479069767442,35.975913621262464,37.580516013289035,76.86,73.862,82,87,heuristic_overall_rating_v1,playeriq_rule_engine
